"ID","SalePrice"
1461,129730
1462,157175
1463,183490
1464,189670
1465,228950
1466,178450
1467,172485
1468,179790
1469,167560
1470,129210
1471,177260
1472,103090
1473,103090
1474,145775
1475,144825
1476,374660.5
1477,256396.3
1478,290585
1479,312577.2
1480,413580.7
1481,282940
1482,217375
1483,190580
1484,173458.5
1485,200080
1486,207470
1487,292215
1488,215439.5
1489,226356.1
1490,247030
1491,199980
1492,120355
1493,170890
1494,263595
1495,289775
1496,218890
1497,169655.2
1498,161648.5
1499,162885.2
1500,166470
1501,194610
1502,198340
1503,234784.6
1504,243337.8
1505,242740
1506,169940
1507,230630
1508,201680
1509,144390
1510,143760
1511,148040
1512,147275
1513,136890
1514,124255
1515,145145
1516,153040
1517,152365
1518,133390
1519,221900
1520,135990
1521,137265.8
1522,148970
1523,124265
1524,122365
1525,125935.8
1526,132865.8
1527,127640.8
1528,132220
1529,137255
1530,149755
1531,127515
1532,100850
1533,132022.5
1534,110647.5
1535,116230
1536,111960.8
1537,100290.4
1538,133130
1539,139367.6
1540,89780
1541,117510
1542,125810
1543,144400
1544,123405
1545,129540
1546,125080
1547,135640
1548,118870
1549,125545
1550,126670
1551,107190
1552,116780
1553,109760
1554,112597.5
1555,166500
1556,110740
1557,107830
1558,126565
1559,124240
1560,139840
1561,121600
1562,135680
1563,130650
1564,151676
1565,147410
1566,217050
1567,112400
1568,222490
1569,140130
1570,138070
1571,136135
1572,143690
1573,255720.2
1574,131000
1575,222800
1576,227240
1577,209985
1578,138190
1579,162148
1580,209630
1581,163460
1582,123990
1583,271276.1
1584,203140
1585,145040
1586,111160
1587,123505
1588,139350
1589,112200.4
1590,138000
1591,107460
1592,129800
1593,133140
1594,119785
1595,111100
1596,197485
1597,176890
1598,188760
1599,154680
1600,169774
1601,123450
1602,125040
1603,111259.3
1604,319040
1605,214940
1606,155070
1607,147100
1608,238665
1609,206038.9
1610,204020
1611,134640.8
1612,185259.5
1613,170579.5
1614,100940
1615,89590
1616,96890
1617,102080
1618,127515
1619,150650
1620,156960
1621,143355
1622,139470
1623,201730
1624,224793.6
1625,129065.8
1626,172115
1627,183040
1628,236470
1629,181060
1630,239840
1631,244040
1632,229740
1633,199960
1634,184870
1635,181020
1636,180400
1637,180150
1638,210280
1639,185390
1640,195480
1641,173430
1642,244010.6
1643,248770
1644,237580
1645,180180
1646,180290
1647,179640
1648,131175
1649,144515
1650,125425
1651,128825
1652,103090
1653,103090
1654,140425
1655,143525
1656,138375
1657,138375
1658,140425
1659,138375
1660,164530
1661,340250
1662,364137.7
1663,341159.2
1664,361974.9
1665,254399.3
1666,296880
1667,267186.5
1668,294854.2
1669,276475
1670,309309.2
1671,271570
1672,399049.9
1673,279390
1674,238587
1675,220475
1676,222805
1677,218325
1678,396961
1679,355415
1680,303652.5
1681,239190
1682,329215
1683,213735
1684,177689
1685,186010
1686,191308.5
1687,178260
1688,213550
1689,187410
1690,201720
1691,195970
1692,209420
1693,186200
1694,182860
1695,182550
1696,222600
1697,184850
1698,316491.8
1699,278915
1700,311315
1701,289775
1702,254655
1703,223789.5
1704,247900
1705,267583.7
1706,326675
1707,217517.2
1708,237498
1709,248170
1710,246790
1711,253795
1712,241031.5
1713,242740
1714,226170
1715,235040
1716,189210
1717,202230
1718,115460
1719,203130
1720,218040
1721,166240
1722,130860
1723,164690
1724,193579.6
1725,221400
1726,197095
1727,177600
1728,180730
1729,193655
1730,118317.5
1731,141415
1732,130925.8
1733,124200
1734,126080
1735,140890
1736,141265
1737,198900
1738,278015
1739,162735.2
1740,197519.5
1741,184803.3
1742,189710
1743,179480
1744,223400
1745,190950
1746,174740
1747,207450
1748,214640
1749,182750
1750,143250
1751,190858
1752,124000
1753,137050
1754,189320
1755,166870
1756,127558.3
1757,136940.8
1758,149825
1759,136830
1760,145415
1761,134650
1762,158850
1763,154140
1764,132415
1765,146523
1766,149165.8
1767,151245
1768,140325
1769,148610
1770,137915.8
1771,139210
1772,131250
1773,132315
1774,137235
1775,135890.8
1776,130315.8
1777,133550
1778,141215
1779,118930
1780,146785
1781,126045
1782,110822.5
1783,146915
1784,112860
1785,121400.8
1786,127250
1787,152930
1788,101500
1789,106540
1790,117105
1791,156090
1792,137705
1793,142395
1794,143000
1795,134590.8
1796,161500
1797,123705
1798,149970
1799,126350
1800,124965
1801,126925.8
1802,126775.8
1803,155150
1804,142046
1805,152140
1806,109050.4
1807,122140
1808,117147.5
1809,106310
1810,124600
1811,108130
1812,100750
1813,120660
1814,115025
1815,96460
1816,123217.1
1817,130070
1818,115860
1819,130450
1820,102410
1821,161935
1822,123410
1823,95280
1824,113680
1825,135967.5
1826,147800
1827,123840
1828,120840
1829,127880
1830,105290.4
1831,119080
1832,123990
1833,133350
1834,124540
1835,112990
1836,115220
1837,92900
1838,118070
1839,117855
1840,126990
1841,144696
1842,121300
1843,136850
1844,149380
1845,147590
1846,144975
1847,173015
1848,96355
1849,108770
1850,132240.8
1851,121910.8
1852,145350
1853,171820
1854,183620
1855,179750
1856,208130
1857,116753.2
1858,117117.5
1859,117817.5
1860,160505.6
1861,114807.5
1862,262178
1863,248728
1864,248728
1865,367963.6
1866,244899.3
1867,197412.7
1868,253999.3
1869,215393.2
1870,213350
1871,230834.3
1872,204850
1873,220590
1874,151575
1875,189310
1876,222290
1877,213350
1878,213800
1879,142300
1880,136340
1881,220400
1882,233950
1883,197190
1884,198390
1885,221680
1886,231373.7
1887,215400
1888,224600
1889,209080
1890,136595
1891,155350
1892,118065
1893,136280
1894,121850
1895,135335
1896,130880
1897,136733.4
1898,128300
1899,165675
1900,196785
1901,171760
1902,135430.8
1903,167995
1904,159940
1905,150315
1906,114500
1907,194850
1908,126780
1909,139020
1910,162300
1911,197350
1912,240590
1913,166240
1914,99536.1
1915,320738.1
1916,100760
1917,246275
1918,142100
1919,151000
1920,138920
1921,301484
1922,283234
1923,184780
1924,234100
1925,204670
1926,314437.7
1927,133215
1928,141690
1929,136725
1930,151820
1931,145850
1932,138170
1933,189760
1934,182240
1935,2e+05
1936,183110
1937,178360
1938,180380
1939,239330
1940,247492.6
1941,186030
1942,196840
1943,253642.6
1944,324782.6
1945,336759.5
1946,151090
1947,289257.6
1948,158350
1949,204940
1950,197590
1951,184350
1952,187340
1953,165450
1954,166220
1955,135005
1956,199015
1957,138295
1958,229430
1959,156740
1960,130800
1961,129965.8
1962,103090
1963,103090
1964,103090
